Name,Type,Caliber,Weight,Range,Velocity,ROF,Origin,Year,Manufacturer,Mechanism,Feed System
FN SCAR-L,Assault Rifle,5.56×45mm NATO,3.77kg,499m,862m/s,800 rpm,Belgium,1975,FN Herstal,"Gas-operated, rotating bolt",30-round mag
M16A4,Assault Rifle,5.56×45mm NATO,3.28kg,499m,919m/s,700 rpm,USA,2022,Colt,"Gas-operated, rotating bolt",30-round mag
Steyr AUG,Assault Rifle,5.56×45mm NATO,3.68kg,514m,922m/s,650 rpm,Austria,2015,Steyr Mannlicher,Short-stroke gas piston,30-round mag
M4 Carbine,Carbine,5.56×45mm NATO,3.2kg,480m,891m/s,950 rpm,USA,1971,Colt,"Gas-operated, rotating bolt",30-round mag
PKM,General Purpose MG,7.62×54mmR,3.02kg,482m,774m/s,650 rpm,Soviet Union,2006,Kalashnikov,Long-stroke gas piston,30-round mag
M1911,Pistol,.45 ACP,0.84kg,54m,349m/s,Semi-automatic,USA,1975,Colt,"Short recoil, locked breech",11-round detachable mag
M4 Carbine,Carbine,5.56×45mm NATO,4.02kg,472m,919m/s,1200 rpm,USA,2010,Colt,"Gas-operated, rotating bolt",30-round mag
Barrett M82,Anti-materiel rifle,.50 BMG,13.91kg,1910m,1180m/s,57 rpm,USA,1962,Barrett,Short-recoil,10-round detachable mag
Steyr AUG,Assault Rifle,5.56×45mm NATO,3.09kg,540m,930m/s,800 rpm,Austria,1995,Steyr Mannlicher,Short-stroke gas piston,30-round mag
FAMAS,Assault Rifle,5.56×45mm NATO,3.28kg,526m,934m/s,700 rpm,France,1974,GIAT,Lever-delayed blowback,30-round mag
FAMAS,Assault Rifle,5.56×45mm NATO,3.26kg,506m,903m/s,1200 rpm,France,1993,GIAT,Lever-delayed blowback,30-round mag
FAMAS,Assault Rifle,5.56×45mm NATO,3.39kg,508m,896m/s,950 rpm,France,1961,GIAT,Lever-delayed blowback,30-round mag
IWI Tavor,Assault Rifle,5.56×45mm NATO,3.61kg,488m,884m/s,950 rpm,Israel,2015,IWI,Long-stroke gas piston,30-round mag
Glock 17,Pistol,9×19mm,0.89kg,54m,344m/s,Semi-automatic,Austria,2013,Glock,"Short recoil, locked breech",10-round detachable mag
FAMAS,Assault Rifle,5.56×45mm NATO,3.14kg,459m,932m/s,950 rpm,France,1967,GIAT,Lever-delayed blowback,30-round mag
M14,Battle Rifle,7.62×51mm NATO,3.1kg,530m,802m/s,600 rpm,USA,2003,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
SIG MCX,Assault Rifle,5.56×45mm NATO,3.13kg,482m,928m/s,1000 rpm,USA,1995,SIG Sauer,Short-stroke gas piston,30-round mag
FAMAS,Assault Rifle,5.56×45mm NATO,3.12kg,537m,891m/s,700 rpm,France,2015,GIAT,Lever-delayed blowback,30-round mag
FN FAL,Battle Rifle,7.62×51mm NATO,3.79kg,458m,814m/s,650 rpm,Belgium,1986,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
FN FAL,Battle Rifle,7.62×51mm NATO,3.7kg,460m,788m/s,1200 rpm,Belgium,1993,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
M4 Carbine,Carbine,5.56×45mm NATO,3.69kg,508m,919m/s,700 rpm,USA,1993,Colt,"Gas-operated, rotating bolt",30-round mag
MP5,Submachine Gun,9×19mm,3.0kg,205m,397m/s,950 rpm,Germany,2023,Heckler & Koch,Roller-delayed blowback,30-round mag
M16A4,Assault Rifle,5.56×45mm NATO,3.39kg,547m,937m/s,800 rpm,USA,1956,Colt,"Gas-operated, rotating bolt",30-round mag
G3 Compact-5,Battle Rifle,7.62×51mm NATO,3.33kg,501m,798m/s,700 rpm,Germany,1945,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
G3 Elite-1,Battle Rifle,7.62×51mm NATO,4.0kg,484m,811m/s,1200 rpm,Germany,1983,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
M14 Elite-5,Battle Rifle,7.62×51mm NATO,3.28kg,472m,817m/s,700 rpm,USA,1973,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
M1911 Recon-8,Pistol,.45 ACP,0.74kg,53m,350m/s,Semi-automatic,USA,1995,Colt,"Short recoil, locked breech",13-round detachable mag
AK-47 SOPMOD-5,Assault Rifle,7.62×39mm,3.1kg,549m,778m/s,1000 rpm,Soviet Union,1953,Izhmash,"Gas-operated, rotating bolt",30-round mag
Steyr AUG SOPMOD-3,Assault Rifle,5.56×45mm NATO,3.08kg,510m,912m/s,700 rpm,Austria,1993,Steyr Mannlicher,Short-stroke gas piston,30-round mag
M14 Heavy-5,Battle Rifle,7.62×51mm NATO,3.75kg,539m,807m/s,700 rpm,USA,2004,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
FN FAL Custom-5,Battle Rifle,7.62×51mm NATO,3.91kg,472m,774m/s,800 rpm,Belgium,1949,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
M1 Garand Heavy-6,Battle Rifle,.30-06 Springfield,3.83kg,497m,932m/s,1000 rpm,USA,1974,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
